Nr;Addresse;Gebaeudebezeichnung;Plz;Nettoflaeche;Denkmal;Prio;Einsparen;Kosten
30467002;Zum Heckeshorn 30;Haus B ;14109;1069;nein ;69;40-50%;763772
30470003;Eschenallee 3;Haus 02;14050;2528;ja ;70;20-30%;914394
30372001;Am Köllnischen Park 4;Haus 01;10179;5280;ja ;71;30-40%;2713856
30341002;Gendarmenmarkt 3-4;Funktionsgebäude ;10117;21854;ja ;72;30-40%;11076693
30470002;Eschenallee 3;Haus 01a;14050;361;ja ;73;40-50%;170616
30470007;Eschenallee 3;Haus 06;14050;1208;nein ;74;20-30%;437203
30472014;Fröbelstr. 17;Lager ;10405;621;ja ;75;40-50%;234597
30470006;Eschenallee 3;Haus 05;14050;485;nein ;76;20-30%;175947
30472013;Fröbelstr. 17;Turnhalle ;10405;584;ja ;77;50-60%;262588
30470001;Eschenallee 3;Haus 01;14050;2479;ja ;78;10-20%;501184
30470005;Eschenallee 3;Haus 04;14050;650;nein ;79;> 60%;619815
30442001;Blücherplatz 1;Haus 01;10961;8587;ja ;80;50-60%;6551377
30359002;Herbert-von-Karajan-Str. 1;Haus 02;10785;21794;ja ;81;> 60%;12477608
30417004;Gierkeplatz 1,3;Haus 04;10585;581;ja ;82;30-40%;243927
30127001;Hermann-Hesse-Str. 34,36;Haus 01;13156;2533;nein ;83;> 60%;1299612
30375001;Nikolaikirchplatz 1;Haus 01;10178;4203;ja ;84;10-20%;783766
30351005;Friedrich-Olbricht-Damm 40;Zellengebäude 8;13627;5686;ja ;85;30-40%;2098040
30335002;Möckernstr. 26;Ladestraße ;10963;12104;ja ;86;40-50%;6567372
30007001;Alt-Friedrichsfelde 60;Haus 01;10315;25900;nein ;87;30-40%;20020689
30344002;Trebbiner Str. 8-9;Neubau ;10963;28363;nein ;88;20-30%;13398666
30344003;Trebbiner Str. 8-9;Lokschuppen ;10963;8703;ja ;89;50-60%;5631652
30348001;Saatwinkler Damm 1A;Neubau ;13627;6751;ja ;90;20-30%;1648841
30334001;Hinter dem Gießhaus 2;Probebühne + Verwaltung ;10117;2483;ja ;91;30-40%;1424908
30341001;Gendarmenmarkt 3-4;Konzerthaus ;10117;15205;ja ;92;30-40%;7672376
30119001;Bismarckstr. 20;Haus 01;10625;12639;nein ;93;50-60%;7524420
30409001;Wrangelstr. 98;Haus 01;10997;14493;nein ;94;40-50%;8249537
30367001;Klosterstr. 68;Haus 01;10179;5614;ja ;95;40-50%;3465632
30343001;Prenzlauer Allee 80;ZGP ;10405;6724;nein ;96;20-30%;3626917
30344005;Trebbiner Str. 8-9;Brauerei ;10963;505;ja ;97;30-40%;170616
30344001;Trebbiner Str. 8-9;Altbau ;10963;9163;ja ;98;20-30%;4842554
30359001;Herbert-von-Karajan-Str. 1;Haus 01;10785;23243;ja ;99;20-30%;9781079
30127002;Hermann-Hesse-Str. 34,36;Haus 02;13156;290;nein ;100;> 60%;431871
30139001;Prinzregentenstr. 60;Haus 01;10715;12626;nein ;101;> 60%;5234437
30371001;Am Köllnischen Park 5;Haus 01;10179;9419;ja ;102;40-50%;5078484
30351001;Friedrich-Olbricht-Damm 40;Zellengebäude 1-2;13627;4338;nein ;103;40-50%;3457634
30434001;Kurfürstendamm 153;Haus 01;10709;12471;ja ;104;40-50%;8014940
30122001;Dudenstr. 35-37;Haus 01;10965;11567;nein ;105;40-50%;7281826
30439001;Thulestr. 77-79;Haus 01;13189;2954;nein ;106;> 60%;1611519
30440001;Wrangelstr. 2;Haus 01;12165;3041;ja ;107;50-60%;1647508
30367002;Klosterstr. 68;Haus 02;10179;2384;nein ;108;50-60%;814423
30345001;Invalidenstr. 60;Haus 01;10557;15524;nein ;109;40-50%;8034934
30398001;Hartmannsweilerweg 29;Haus 01;14163;10782;nein ;110;40-50%;6031532
30131001;Lippstädter Str. 9-11;Haus 01;12207;14230;nein ;111;20-30%;3035094
30349002;Friedrich-Olbricht-Damm 16;Haus 01;13627;5659;ja ;112;30-40%;2024729
30443001;Am Sandwerder 5;Haus 01;14109;2149;ja ;113;40-50%;1246295
30120001;Bochumer Str. 8;Haus 01;10555;16728;ja ;114;20-30%;3970814
30126001;Haarlemer Str. 27;Haus 01;12359;18704;nein ;115;30-40%;11359275
30366001;Schloßstr. 1 A;Haus 01;14059;4655;ja ;116;30-40%;1698160
30437004;Schumannstr. 11-14 A;Haus 04;10117;7689;ja ;117;20-30%;5297085
30425001;Wollenbergerstr. 1;Haus 01;13053;1391;nein ;118;30-40%;1520879
30128002;Immenweg 6-10;Haus 02;12169;8731;nein ;119;30-40%;6627354
30351002;Friedrich-Olbricht-Damm 40;Zellengebäude 3;13627;2178;nein ;120;40-50%;1762141
30358007;Königin-Luise-Str. 49;Haus 07;14195;1966;ja ;121;50-60%;713120
30338002;Albrechtstr. 20;Alte Probebühne ;10117;1552;ja ;122;30-40%;322570
30196007;Gallwitzallee 87,95;Haus 07;12249;8496;nein ;123;> 60%;3701561
30403001;Leinestr. 37-45;Haus 01;12049;8529;ja ;124;40-50%;2092708
30351006;Friedrich-Olbricht-Damm 40;Verwaltungsgebäude ;13627;16988;nein ;125;50-60%;11078026
30082001;Elßholzstr. 30-33;Haus 01;10781;29374;ja ;126;20-30%;7067223
30350005;Friedrich-Olbricht-Damm 17;Haus 05;13627;4087;nein ;127;30-40%;1944753
30196028;Gallwitzallee 87,95;Haus 24;12249;9996;nein ;128;> 60%;4404018
30374001;Colomierstr. 3;Haus 01;14109;885;ja ;129;40-50%;333234
30194015;Charlottenburger Chaussee 67,75;Haus 14;13597;4539;nein ;130;50-60%;2086044
30427001;Alt-Moabit 10;Haus 01;10557;15095;nein ;131;50-60%;8624092
30140002;Steinmetzstr. 79;Haus 02;10783;612;ja ;132;20-30%;210604
30400001;Birkenstr. 11;Haus 01;12559;9336;nein ;133;> 60%;5274425
30361001;Käuzchensteig 8-12;Haus 01;14195;2008;ja ;134;40-50%;647807
30128001;Immenweg 6-10;Haus 01;12169;16934;nein ;135;20-30%;11685844
30437001;Schumannstr. 11-14 A;Haus 01;10117;9091;ja ;136;50-60%;5935561
30080001;Amtsgerichtsplatz 1;Haus 01;14057;15561;ja ;137;20-30%;6008872
30204002;Königstr. 5;Haus B ;14163;4735;nein ;138;> 60%;3368328
30352001;Kirchhainer Damm 64 - 66;Zellengebäude ;12309;5692;nein ;139;20-30%;4803899
30416001;Danckelmannstr. 25-28;Haus 01;14059;4631;ja ;140;30-40%;1906098
30196030;Gallwitzallee 87,95;Haus 26;12249;6577;nein ;141;> 60%;3161723
30351004;Friedrich-Olbricht-Damm 40;Zellengebäude 6;13627;2176;nein ;142;20-30%;1063682
30416002;Danckelmannstr. 25-28;Haus 02;14059;5591;nein ;143;20-30%;2517915
30202001;Keithstr. 28;Haus 01;10787;12441;ja ;144;40-50%;6083517
30449001;Dorfstr. 3;Haus 01;25599;466;ja ;145;30-40%;161285
30126007;Haarlemer Str. 27;Haus 07;12359;392;nein ;146;50-60%;266587
30414003;Gustav-Adolf-Str. 66;Haus 01;13086;11889;nein ;147;10-20%;3450970
30195006;Friesenstr. 16;Haus 04;10965;8667;ja ;148;30-40%;3147060
30351003;Friedrich-Olbricht-Damm 40;Zellengebäude 4-5;13627;4337;nein ;149;20-30%;2780503
30350001;Friedrich-Olbricht-Damm 17;Haus 01;13627;3737;nein ;150;30-40%;2645877
30350002;Friedrich-Olbricht-Damm 17;Haus 02;13627;3346;nein ;151;30-40%;2194012
30350004;Friedrich-Olbricht-Damm 17;Haus 04;13627;3396;nein ;152;30-40%;2295315
30444001;Am Großen Wannsee 56,58;Haus 01;14109;1824;ja ;153;40-50%;1130329
30119002;Bismarckstr. 20;Haus 02;10625;1624;nein ;154;30-40%;879737
30104001;Schönstedtstr. 5;Haus 01;13357;12052;nein ;155;50-60%;5799602
30118003;Am Fort 48 D;Haus 03;13591;719;nein ;156;> 60%;381220
30134001;Oschatzer Ring 13;Haus 01;12627;411;nein ;157;10-20%;98637
30448001;Parkaue 23-29;Haus 01;10367;12746;ja ;158;40-50%;4530647
30355002;Wallstr. 32;Haus B ;10179;3552;nein ;159;50-60%;2639212
30356001;Müllerstr. 147;Haus 01;13353;7384;ja ;160;10-20%;1519546
30358001;Königin-Luise-Str. 49;Haus 01;14195;1363;ja ;161;40-50%;1037024
30417001;Gierkeplatz 1,3;Haus 01;10585;7453;nein ;162;50-60%;5067820
30216046;Ruppiner Chaussee 240,268;Haus 17;13503;6977;ja ;163;> 60%;2210007
30257001;Kruppstr. 15;Haus 01;10557;4549;ja ;164;30-40%;2055386
30194001;Charlottenburger Chaussee 67,75;Haus 01;13597;5044;nein ;165;50-60%;3449637
30194002;Charlottenburger Chaussee 67,75;Haus 02;13597;5046;nein ;166;50-60%;3477628
30195027;Friesenstr. 16;Haus 19 - 19d, 22 - 24;10965;6977;ja ;167;50-60%;2673868
30123001;Erbeskopfweg 6-10;Haus 01;13158;3121;nein ;168;40-50%;2154023
30390001;Hallesches Ufer 32-38;Haus 01;10963;2982;nein ;169;> 60%;1720820
30118001;Am Fort 48 D;Haus 01;13591;765;nein ;170;> 60%;391883
30216034;Ruppiner Chaussee 240,268;Haus 04;13503;5486;ja ;171;50-60%;2040724
30195010;Friesenstr. 16;Haus 05;10965;2219;ja ;172;50-60%;862409
30185001;Am Nordgraben 6,7,8;Haus 01;13437;4743;nein ;173;50-60%;3153725
30091001;Lehrter Str. 60;Haus 01;10557;2506;ja ;174;30-40%;1006366
30395001;Osloer Str. 23-26;Haus 01;13359;4806;nein ;175;30-40%;1991405
30121003;Cyclopstr. 1-7;Haus 03;13469;705;nein ;176;30-40%;627813
30130001;Kochstr. 9;Haus 01;10969;8307;nein ;177;> 60%;4485327
30216035;Ruppiner Chaussee 240,268;Haus 05;13503;5452;ja ;178;50-60%;2044723
30405004;Goldbeckweg 8-14;Haus 04;13599;1395;nein ;179;30-40%;1674167
30118002;Am Fort 48 D;Haus 02;13591;727;nein ;180;> 60%;377221
30404002;Rudower Str. 184;Haus 02;12351;946;nein ;181;40-50%;449199
30412004;Driesener Str. 22;Haus 04;10439;1184;ja ;182;30-40%;491853
30002001;Klosterstr. 59;Haus 01;10179;26229;ja ;183;20-30%;9077290
30210001;Pankstr. 28;Haus 01/01a;13357;6431;nein ;184;50-60%;3115070
30381001;Alfredstr. 11;Haus 01;10365;4156;ja ;185;20-30%;1619516
30357001;Parochialstr. 1-3;Haus 01;10179;8399;ja ;186;10-20%;1678166
30379003;Ollenhauerstr. 128;Haus 03;13403;252;nein ;187;> 60%;297245
30196001;Gallwitzallee 87,95;Haus 01;12249;1462;nein ;188;> 60%;1065015
30409002;Wrangelstr. 98;Haus 02;10997;5893;nein ;189;30-40%;5117139
30205011;Kruppstr. 2-4;Haus 10;10557;8465;nein ;190;50-60%;4677270
30433001;Kantstr. 11-12;Haus 01;10623;10274;ja ;191;50-60%;4214742
30358010;Königin-Luise-Str. 49;Haus 10;14195;372;ja ;192;50-60%;386551
30216032;Ruppiner Chaussee 240,268;Haus 02;13503;2759;ja ;193;50-60%;1017030
30351016;Friedrich-Olbricht-Damm 40;Haus 09;13627;3165;ja ;194;30-40%;903730
30075011;Turmstr. 21;Haus M ;10559;22982;ja ;195;30-40%;5652979
30373001;Kantstr. 12 A;Haus 01;10623;3682;ja ;196;40-50%;1074346
30210003;Pankstr. 28;Haus 02;13357;4548;nein ;197;50-60%;2103372
30216033;Ruppiner Chaussee 240,268;Haus 03;13503;5805;ja ;198;40-50%;2343300
30075006;Turmstr. 21;Haus G ;10559;2421;ja ;199;20-30%;491853
30379004;Ollenhauerstr. 128;Haus 04;13403;534;nein ;200;> 60%;469193
30085002;Invalidenstr. 52;Haus 02;10557;7196;nein ;201;50-60%;3602924
30052001;Mohriner Allee 137;Haus 01;12347;2979;nein ;202;40-50%;2371292
30216039;Ruppiner Chaussee 240,268;Haus 09;13503;3208;ja ;203;40-50%;1152989
30348002;Saatwinkler Damm 1A;Altbau ;13627;3339;ja ;204;20-30%;1359594
30195001;Friesenstr. 16;Haus 01;10965;3818;ja ;205;40-50%;1534209
30445004;Breite Str. 30-37;Haus 04;10178;3994;ja ;206;40-50%;1878106
30369001;Poststr. 16;Haus 01;10178;3461;ja ;207;40-50%;1102338
30085001;Invalidenstr. 52;Haus 01;10557;5505;ja ;208;20-30%;1795464
30222001;Alemannenstr. 10;Haus A ;14129;1774;ja ;209;30-40%;703790
30216040;Ruppiner Chaussee 240,268;Haus 10;13503;3015;ja ;210;50-60%;1474226
30194006;Charlottenburger Chaussee 67,75;Haus 06;13597;1781;nein ;211;50-60%;827753
30129002;Klixstr. 6-7;Haus 02;10823;1260;nein ;212;30-40%;1243629
30216038;Ruppiner Chaussee 240,268;Haus 08;13503;3300;ja ;213;40-50%;1167651
30402009;Dammweg 216;Haus 11;12057;294;nein ;214;40-50%;226599
30220005;Wedekindstr. 10;Haus 05;10243;3108;ja ;215;40-50%;1250293
30195043;Friesenstr. 16;Haus 33;10965;4103;ja ;216;20-30%;1511549
30196029;Gallwitzallee 87,95;Haus 25;12249;1194;nein ;217;> 60%;621148
30196027;Gallwitzallee 87,95;Haus 23;12249;6242;nein ;218;20-30%;3880175
30400002;Birkenstr. 11;Haus 02;12559;2056;nein ;219;20-30%;2537909
30363001;Bussardsteig 9;Haus 01;14195;1088;ja ;220;50-60%;906396
30431001;Bismarckstr. 110;Haus 01;10625;18256;ja ;221;50-60%;11713836
30355003;Wallstr. 32;Haus A ;10179;3756;nein ;222;20-30%;1616851
30075008;Turmstr. 21;Haus J ;10559;1430;ja ;223;40-50%;474525
30126002;Haarlemer Str. 27;Haus 02;12359;5159;nein ;224;20-30%;3870844
30416003;Danckelmannstr. 25-28;Haus 03;14059;441;nein ;225;40-50%;677131
30196014;Gallwitzallee 87,95;Haus 11a;12249;1185;nein ;226;> 60%;746444
30395009;Osloer Str. 23-26;Haus 09;13359;634;nein ;227;20-30%;226599
30207001;Magazinstr. 5;Haus 01;10179;8060;ja ;228;10-20%;1887436
30194007;Charlottenburger Chaussee 67,75;Haus 07;13597;2232;nein ;229;50-60%;1089008
30426006;Scharfenberg (Insel);Haus 06;13505;1152;ja ;230;50-60%;519845
30436001;Linienstr. 227;Haus 01;10178;16813;ja ;231;50-60%;7539082
30136001;Peter-Weiss-Gasse 8;Haus 01;12627;9444;nein ;232;20-30%;8168228
30071001;Tempelhofer Damm 234;Haus 01;12099;5341;nein ;233;40-50%;1762141
30395006;Osloer Str. 23-26;Haus 06;13359;1052;nein ;234;> 60%;550502
30446001;Friedrichstr. 107;Haus 01;10117;30310;ja ;235;20-30%;18650431
30122003;Dudenstr. 35-37;Haus 03;10965;932;nein ;236;30-40%;1363593
30048001;Magdalenenstr. 25;Haus 01;10365;20634;ja ;237;30-40%;10223614
30140001;Steinmetzstr. 79;Haus 01;10783;6644;ja ;238;30-40%;2447269
30210006;Pankstr. 28;Haus 05/05a;13357;2920;nein ;239;50-60%;1346265
30195002;Friesenstr. 16;Haus 02;10965;8480;ja ;240;30-40%;3077748
30407002;Lobeckstr. 76;Haus 02;10969;779;nein ;241;40-50%;322570
30133004;Nonnendammallee 140-143;Haus 04;13599;425;nein ;242;30-40%;667801
30186014;Augustaplatz 7;Haus 14;12203;6491;ja ;243;30-40%;2252661
30186001;Augustaplatz 7;Haus 11;12203;6404;ja ;244;30-40%;2256660
30056001;Potsdamer Str. 61-65;Haus 01;10785;7272;nein ;245;40-50%;4194747
30407001;Lobeckstr. 76;Haus 01;10969;6130;nein ;246;> 60%;3953486
30108001;Turmstr. 91;Haus 01 (A);10559;57125;ja ;247;30-40%;21990767
30429001;Kühleweinstr. 5;Haus 01;13409;26781;nein ;248;40-50%;15679318
30195042;Friesenstr. 16;Haus 32;10965;4466;ja ;249;30-40%;1802129
30355001;Wallstr. 32;Haus C ;10179;3422;nein ;250;50-60%;2583229
30407004;Lobeckstr. 76;Haus 04;10969;4238;nein ;251;50-60%;1815458
30036001;Buschkrugallee 95;Haus 01;12359;5170;nein ;252;40-50%;1900766
30206001;Lichtenrader Damm 211;Haus 01;12305;3251;nein ;253;30-40%;1296946
30210004;Pankstr. 28;Haus 03;13357;3262;nein ;254;30-40%;2178016
30203002;Koenigsallee 75;Haus 02;14193;843;nein ;255;> 60%;542505
30186002;Augustaplatz 7;Haus 12;12203;1477;ja ;256;30-40%;621148
30336001;Alt-Treptow 1;Sternwarte ;12435;4008;ja ;257;50-60%;2271322
30426001;Scharfenberg (Insel);Haus 01;13505;1607;ja ;258;20-30%;339899
30428001;Schwyzer Str. 6-8;Haus 01;13349;20450;nein ;259;40-50%;11040703
30204001;Königstr. 5;Haus A ;14163;4089;nein ;260;50-60%;2811161
30205006;Kruppstr. 2-4;Haus 06;10557;6285;nein ;261;10-20%;1172983
30133001;Nonnendammallee 140-143;Haus 01;13599;12201;nein ;262;20-30%;5423714
30394001;Pappelallee 30-31;Haus 04;10437;4326;nein ;263;> 60%;2198010
30222003;Alemannenstr. 10;Haus C ;14129;739;ja ;264;30-40%;319904
30287001;Zwickauer Damm 58;Haus 01/ 02;12353;3257;nein ;265;40-50%;2663205
30184001;Alt-Moabit 145;Haus 01;10557;4987;nein ;266;20-30%;2475261
30198001;Götzstr. 6;Haus 01;12099;3486;nein ;267;50-60%;2413946
30362001;Klingelhöferstr. 14;Haus 01;10785;3379;ja ;268;30-40%;1090341
30039002;Fehrbelliner Platz;Haus 02;10707;10799;ja ;269;30-40%;4013468
30276003;Sewanstr. 262;Haus 01;10319;2686;nein ;270;50-60%;1787466
30007007;Alt-Friedrichsfelde 60;Haus 06b;10315;10597;nein ;271;20-30%;6018203
30335001;Möckernstr. 26;Spektrum ;10963;2717;ja ;272;40-50%;1025027
30200003;Hauptstr. 45;Haus 03;10827;277;ja ;273;20-30%;90640
30222002;Alemannenstr. 10;Haus B ;14129;1186;ja ;274;30-40%;490520
30055001;Osloer Str. 37;Haus 01;13359;9605;nein ;275;50-60%;6002208
30195018;Friesenstr. 16;Haus 10;10965;12261;ja ;276;20-30%;4603959
30215002;Rudolstädter Str. 79,85;Haus 02;10713;4221;nein ;277;50-60%;2377957
30196017;Gallwitzallee 87,95;Haus 17 + Kantine;12249;3768;nein ;278;50-60%;1926092
30168005;Nikolaus-Groß-Weg 2;Haus 05;13627;832;nein ;279;> 60%;1355595
30188001;Bayernring 44;Haus 01;12101;5561;nein ;280;50-60%;3645578
30379005;Ollenhauerstr. 128;Haus 05;13403;284;nein ;281;> 60%;318572
30416005;Danckelmannstr. 25-28;Haus 06;14059;3999;nein ;282;20-30%;2004735
30340001;Fasanenstr. 23;Literaturhaus ;10719;1323;ja ;283;20-30%;713120
30410001;Buschallee 23a;Haus 01;13088;1393;nein ;284;> 60%;670466
30075015;Turmstr. 21;Haus P ;10559;593;ja ;285;40-50%;425206
30423002;Fritz-Lesch-Str. 35;Haus 02;13053;1968;nein ;286;40-50%;1672834
30196018;Gallwitzallee 87,95;Haus 15;12249;582;nein ;287;> 60%;461196
30380002;Arkonastr. 56;Bauteil 2;13189;3349;nein ;288;50-60%;1839451
30195041;Friesenstr. 16;Haus 31;10965;4233;ja ;289;40-50%;1756809
30137002;Prinzregentenstr. 32,35;Haus 01;10715;2926;nein ;290;20-30%;3740217
30423001;Fritz-Lesch-Str. 35;Haus 02;13053;6697;nein ;291;50-60%;5422381
30081001;Brunnenplatz 1;Haus 01;13357;12585;ja ;292;20-30%;4490659
30438001;Stresemannstr. 29-31;Haus 01;10963;4587;ja ;293;30-40%;2222003
30129001;Klixstr. 6-7;Haus 01;10823;6372;nein ;294;50-60%;4513319
30426004;Scharfenberg (Insel);Haus 04;13505;1414;ja ;295;50-60%;730449
30407008;Lobeckstr. 76;Haus 08;10969;1042;nein ;296;50-60%;625147
30131002;Lippstädter Str. 9-11;Haus 02;12207;3198;nein ;297;50-60%;3115070
30338001;Albrechtstr. 20;Neue Probebühne, Verwaltung ;10117;2674;ja ;298;20-30%;1101005
30196011;Gallwitzallee 87,95;Haus 10 + 10a;12249;2570;nein ;299;> 60%;1380921
30133003;Nonnendammallee 140-143;Haus 03;13599;2014;nein ;300;20-30%;2756510
30412002;Driesener Str. 22;Haus 02;10439;3403;ja ;301;30-40%;1380921
30196002;Gallwitzallee 87,95;Haus 02;12249;2269;nein ;302;> 60%;1736815
30412001;Driesener Str. 22;Haus 01;10439;3384;ja ;303;30-40%;1378255
30379001;Ollenhauerstr. 128;Haus 01;13403;1706;nein ;304;50-60%;1167651
30407005;Lobeckstr. 76;Haus 05;10969;2572;ja ;305;50-60%;2004735
30397002;Naglerstr. 1-3;Haus B ;10245;5521;ja ;306;50-60%;2632547
30186003;Augustaplatz 7;Haus 13;12203;932;ja ;307;30-40%;383885
30195049;Friesenstr. 16;Haus 44;10965;2243;ja ;308;40-50%;803760
30252001;Kaiserdamm 1;Haus 01;14057;14036;ja ;309;30-40%;4981179
30205001;Kruppstr. 2-4;Haus 01;10557;6723;ja ;310;30-40%;2455267
30162001;Kirchhofstr. 20;Haus 01;12051;5464;nein ;311;40-50%;3028429
30420003;Darßer Str. 97;Haus 03;13051;5436;nein ;312;20-30%;4489326
30410002;Buschallee 23a;Haus 02;13088;1348;nein ;313;> 60%;667801
30187002;Baumschulenstr. 1;Haus 02;12437;1596;nein ;314;50-60%;1420909
30368001;Chausseestr. 125;Haus 01;10115;1539;ja ;315;40-50%;579827
30220006;Wedekindstr. 10;Haus 06;10243;2371;ja ;316;20-30%;773102
30158001;Heinsestr. 24;Haus 01;13467;2388;ja ;317;30-40%;666468
30448003;Parkaue 23-29;Haus 05;10367;604;nein ;318;> 60%;462529
30217001;Sonnenallee 107;Haus 01;12045;5662;ja ;319;30-40%;2108704
30220001;Wedekindstr. 10;Haus 01;10243;2350;ja ;320;30-40%;693126
30077001;Alt-Moabit 5;Haus 01;10559;2939;nein ;321;> 60%;2194012
30168008;Nikolaus-Groß-Weg 2;Haus 08;13627;4342;nein ;322;> 60%;3151059
30168003;Nikolaus-Groß-Weg 2;Haus 03;13627;6331;nein ;323;> 60%;4374694
30448004;Parkaue 23-29;Haus 06;10367;944;nein ;324;> 60%;638476
30350006;Friedrich-Olbricht-Damm 17;Haus 06;13627;3086;nein ;325;40-50%;2196677
30445007;Breite Str. 30-37;Haus 07;10178;2415;ja ;326;50-60%;1143659
30220002;Wedekindstr. 10;Haus 02;10243;2562;ja ;327;40-50%;1005033
30158002;Heinsestr. 24;Haus 02;13467;424;ja ;328;40-50%;175947
30132001;Loschmidtstr. 19;Haus 01;10587;5525;ja ;329;20-30%;1327604
30205002;Kruppstr. 2-4;Haus 02/02a/03;10557;15455;ja ;330;30-40%;3749547
30124002;Florastr. 13;Haus 02;12163;617;nein ;331;20-30%;466527
30379002;Ollenhauerstr. 128;Haus 02;13403;648;nein ;332;> 60%;589157
30142001;Bernhard-Weiß-Str. 6;Haus 01;10178;57657;ja ;333;10-20%;17654728
30196010;Gallwitzallee 87,95;Haus 09;12249;1051;nein ;334;> 60%;795762
30194013;Charlottenburger Chaussee 67,75;Haus 13a/b;13597;3849;nein ;335;> 60%;1792798
30185003;Am Nordgraben 6,7,8;Haus 02;13437;3340;nein ;336;50-60%;2128698
30205015;Kruppstr. 2-4;Haus 14/14a;10557;1463;nein ;337;> 60%;1208972
30213008;Radelandstr. 21;Haus 07a/b/c;13589;18826;nein ;338;> 60%;8550780
30205008;Kruppstr. 2-4;Haus 08/09/09a;10557;5348;ja ;339;50-60%;3163056
30170001;Rankestr. 10-12;Haus 01;10789;3940;nein ;340;50-60%;1718154
30445008;Breite Str. 30-37;Haus 08;10178;2568;ja ;341;30-40%;841082
30415002;Mandelstr. 6-8;Haus 02;10409;1091;ja ;342;20-30%;259922
30229002;Bismarckstr. 111;Haus 01;10625;3532;nein ;343;50-60%;2032726
30232001;Dönhoffstr. 30,31;Haus 01;10318;1569;ja ;344;40-50%;661136
30118004;Am Fort 48 D;Haus 04;13591;258;nein ;345;> 60%;245260
30395005;Osloer Str. 23-26;Haus 05;13359;587;nein ;346;40-50%;963712
30216037;Ruppiner Chaussee 240,268;Haus 07;13503;5584;ja ;347;40-50%;2066050
30395002;Osloer Str. 23-26;Haus 02;13359;4776;nein ;348;> 60%;3185715
30417002;Gierkeplatz 1,3;Haus 02;10585;6604;nein ;349;20-30%;3733552
30271001;Schmidt-Knobelsdorf-Str. 27;Haus 01;13581;2715;nein ;350;40-50%;1444902
30395007;Osloer Str. 23-26;Haus 07;13359;711;nein ;351;50-60%;750443
30218001;Tempelhofer Damm 12;Haus 01;12101;67859;nein ;352;20-30%;44590686
30347001;Lehrter Str. 61;Haus 03;10557;5254;ja ;353;30-40%;2062051
30034001;Brunnenstr. 188-190;Haus 01;10119;16808;ja ;354;30-40%;7344474
30431002;Bismarckstr. 110;Haus 02;10625;1399;ja ;355;> 60%;830419
30135001;Ostpreußendamm 40;Haus 01;12207;6765;ja ;356;30-40%;1839451
30414004;Gustav-Adolf-Str. 66;Haus 02;13086;7977;nein ;357;20-30%;4156092
30329001;Levetzowstr. 1-2;Haus 01;10555;4448;ja ;358;30-40%;2351298
30179001;Voltairestr. 2;Haus 01;10179;7349;nein ;359;10-20%;1488889
30054001;Nonnendammallee 21;Haus 01;13599;10513;nein ;360;40-50%;6327444
30286001;Wilmsstr. 19,20;Haus 01;10961;2968;nein ;361;30-40%;1051686
30133002;Nonnendammallee 140-143;Haus 02;13599;11064;nein ;362;30-40%;9719764
30396001;Niederwallstr. 6,7;Haus 01;10117;2617;ja ;363;30-40%;950383
30402003;Dammweg 216;Haus 03,06,07;12057;572;nein ;364;50-60%;391883
30197003;Gothaer Str. 19;Querbau ;10823;3378;ja ;365;40-50%;1338267
30434002;Kurfürstendamm 153;Haus 02;10709;2256;ja ;366;> 60%;1139660
30352002;Kirchhainer Damm 64 - 66;Pforte ;12309;406;nein ;367;30-40%;365224
30277001;Siemensstr. 22;Haus 01;12459;580;ja ;368;30-40%;334567
30037002;Auf dem Grat 2;Haus 02;14195;451;nein ;369;30-40%;507848
30255001;Kronprinzessinnenweg 20;Haus 01;14109;3498;nein ;370;50-60%;2504585
30205017;Kruppstr. 2-4;Haus 15;10557;988;nein ;371;> 60%;507848
30409003;Wrangelstr. 98;Haus 03;10997;12182;ja ;372;30-40%;4109440
30075014;Turmstr. 21;Haus O ;10559;1484;ja ;373;30-40%;447866
30427002;Alt-Moabit 10;Haus 02;10557;4100;nein ;374;30-40%;3833522
30093002;Mandrellaplatz 6;Haus 02;14057;455;ja ;375;40-50%;194609
30106001;Tegeler Weg 17-20;Haus 01;10589;23965;ja ;376;20-30%;5934228
30075005;Turmstr. 21;Haus E ;10559;2638;ja ;377;40-50%;866408
30147001;Charlottenburger Str. 10,12;Haus 01;14169;5386;nein ;378;30-40%;3405650
30407003;Lobeckstr. 76;Haus 03;10969;2612;nein ;379;50-60%;1083676
30251001;Josef-Orlopp-Str. 69;Haus 01;10365;2637;nein ;380;40-50%;2263324
30195038;Friesenstr. 16;Haus 25, 25a;10965;2445;ja ;381;> 60%;2300646
30279001;Südendstr. 18a;Haus 01;12169;1320;ja ;382;20-30%;335900
30445003;Breite Str. 30-37;Haus 03;10178;7263;ja ;383;40-50%;3151059
30200001;Hauptstr. 45;Haus 01;10827;2919;ja ;384;40-50%;1061017
30168001;Nikolaus-Groß-Weg 2;Haus 01;13627;2437;nein ;385;50-60%;2000736
30281001;Wackenbergstr. 81;Haus 01;13156;2438;nein ;386;> 60%;1162320
30351012;Friedrich-Olbricht-Damm 40;offener Vollzug ;13627;692;nein ;387;20-30%;453198
30083001;Grunewaldstr. 66-67;Haus 01;10823;11511;ja ;388;20-30%;3291017
30216036;Ruppiner Chaussee 240,268;Haus 06;13503;5708;ja ;389;40-50%;2139361
